(1001, 'P1B', NULL, 'Th  10 11'),
(1001, 'P1N', NULL, 'T  7 8'),
(1001, 'P2N', NULL, 'T  7 8'),
(1001, 'P3N', NULL, 'T  7 8'),
(1001, 'P4N', NULL, 'T  7 8'),
(1001, 'P5N', NULL, 'T  7 8'),
(1001, 'P6N', NULL, 'T  7 8'),
(1001, 'P7N', NULL, 'T  7 8'),
(1001, 'P8N', NULL, 'T  7 8'),
(1001, 'P9N', NULL, 'T  9 10'),
(1001, 'P10N', NULL, 'T  9 10'),
(1001, 'P11N', NULL, 'T  9 10'),
(1001, 'P12N', NULL, 'T  9 10'),
(1001, 'P13N', NULL, 'T  9 10'),
(1001, 'P14N', NULL, 'T  9 10'),
(1001, 'P15N', NULL, 'T  9 10'),
(1001, 'P16N', NULL, 'Th  9 10'),
(1001, 'P17N', NULL, 'Th  9 10'),
(1001, 'P18N', NULL, 'Th  9 10'),
(1001, 'P19N', NULL, 'Th  9 10'),
(1001, 'P20N', NULL, 'Th  9 10'),
(1001, 'P21N', NULL, 'Th  9 10'),
(1001, 'P22N', NULL, 'Th  9 10'),
(1002, 'L1B', 6103, 'M W F  2'),
(1002, 'L2N', NULL, 'M W F  2'),
(1002, 'L3N', NULL, 'M W F  9'),
(1002, 'T1B', 6101, 'Th  7'),
(1002, 'T2N', NULL, 'F  4'),
(1002, 'T3N', NULL, 'F  4'),
(1002, 'T4N', NULL, 'F  4'),
(1002, 'T5N', NULL, 'M  4'),
(1002, 'T6N', NULL, 'M  4'),
(1002, 'T7N', NULL, 'M  4'),
(1002, 'T8N', NULL, 'Th  4'),
(1002, 'T9N', NULL, 'Th  7'),
(1002, 'T10N', NULL, 'Th  7'),
(1002, 'T11N', NULL, 'W  4'),
(1002, 'T12N', NULL, 'W  4'),
(1002, 'T13N', NULL, 'W  4'),
(1112, 'L1', 6109, 'T Th  4  W  10'),
(1112, 'T1', 6105, 'M  1'),
(1114, 'L1', 6109, 'M  10  T Th  3'),
(1114, 'P1', NULL, 'Th  7 8'),
(1114, 'P2', NULL, 'Th  7 8'),
(1113, 'L1', 6155, 'M W F  9'),
(1113, 'T1', 6105, 'Th  1'),
(1115, 'L1', 6109, 'M W F  3'),
(1115, 'T1', 6105, 'F  1'),
(1430, 'L1', NULL, 'T Th  4  W  10'),
(1430, 'T1', NULL, 'T  9'),
(1651, 'L1', NULL, NULL),
(1427, 'L1', 6102, 'M W F  8'),
(1427, 'T1', 6159, 'F  5'),
(1428, 'L1', 6109, 'M W F  4'),
(1428, 'T1', 6159, 'Th  2'),
(1429, 'L1', 6109, 'T Th  5  F  10'),
(1429, 'T1', 6156, 'T  2'),
(1431, 'L1', NULL, 'M W F  7'),
(1431, 'T1', NULL, 'Th  9'),
(1650, 'L1', NULL, NULL),
(1736, 'L1', NULL, NULL),
(1685, 'L1', NULL, NULL),
(1752, 'L1', NULL, NULL),
(1433, 'L1', 6103, 'M W F  7'),
(1434, 'L1N', NULL, 'T  2'),
(1434, 'P1N', NULL, 'T Th  7 8'),
(1436, 'L1', 6160, 'M  10  T Th  3'),
(1710, 'L1', NULL, NULL),
(71, 'L1N', 6101, 'M W F  3'),
(388, 'L1', 6102, 'T Th  4  W  10'),
(392, 'L1', 6160, 'M W F  3'),
(111, 'L1', 6102, 'M  10  T Th  3'),
(2009, 'L1', 6101, 'M W F  4'),
(2008, 'L1N', NULL, 'M W F  4'),
(2008, 'P1N', NULL, 'M  9 10'),
(192, 'L1', 6108, 'T Th  4  W  10'),
(2015, 'L1', 1202, 'M W F  2'),
(151, 'L1N', NULL, 'T Th  5  F  10'),
(1887, 'L1', NULL, NULL),
(2016, 'L1', 6159, 'M W F  2'),
(1375, 'L1', 6160, 'M W F  7'),
(549, 'L1', NULL, NULL),
(596, 'L1', NULL, NULL),
(520, 'L1', NULL, NULL),
(553, 'L1', NULL, NULL),
(857, 'L1', NULL, NULL),
(1003, 'L1B', 6157, 'M  10'),
(1003, 'L2N', NULL, 'W  10'),
(1003, 'L3N', NULL, 'M  10'),
(1003, 'P1B', NULL, 'T Th  2 3'),
(1003, 'P2N', NULL, 'T Th  1 2'),
(1003, 'P3N', NULL, 'T Th  1 2'),
(1003, 'P4N', NULL, 'T Th  1 2'),
(1003, 'P5N', NULL, 'T Th  1 2'),
(1003, 'P6N', NULL, 'T Th  1 2'),
(1003, 'P7N', NULL, 'T Th  1 2'),
(1003, 'P8N', NULL, 'T Th  1 2'),
(1003, 'P9N', NULL, 'T Th  1 2'),
(1004, 'L1B', 6101, 'M W F  7'),
(1004, 'L2N', NULL, 'M W F  3'),
(1004, 'L3N', NULL, 'M W F  8'),
(1004, 'L4N', NULL, 'T Th  5  F  10'),
(1004, 'T1B', 6101, 'Th  10'),
(1004, 'T2N', NULL, 'F  1'),
(1004, 'T3N', NULL, 'F  1'),
(1004, 'T5N', NULL, 'F  1'),
(1004, 'T6N', NULL, 'Th  8'),
(1004, 'T7N', NULL, 'M  1'),
(1004, 'T8N', NULL, 'M  1'),
(1004, 'T10N', NULL, 'M  1'),
